/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont / none: 104 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.453 m/s^2
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    0.031    0.01x threshold  CERTIFIED  [104 domains, 142s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    0.076    0.03x threshold  CERTIFIED  [104 domains, 150s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    0.266    0.11x threshold  CERTIFIED  [104 domains, 148s]
   +18.743 to  +12.542  bound    0.432    0.18x threshold  CERTIFIED  [104 domains, 156s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    0.621    0.25x threshold  CERTIFIED  [104 domains, 151s]
Early stop at 19th iter due to 10 iterations no improvement!
   +10.128 to   +7.715  bound    0.348    0.14x threshold  CERTIFIED  [104 domains, 151s]
    +7.715 to   +5.298  bound    0.675    0.28x threshold  CERTIFIED  [104 domains, 147s]
Early stop at 17th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    0.100    0.04x threshold  CERTIFIED  [104 domains, 153s]
Early stop at 19th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    0.021    0.01x threshold  CERTIFIED  [104 domains, 136s]
    +3.525 to   +1.891  bound    1.247    0.51x threshold  CERTIFIED  [104 domains, 147s]
    +1.891 to   +1.391  bound    0.524    0.21x threshold  CERTIFIED  [104 domains, 135s]
    +1.391 to   +0.779  bound    2.452    1.00x threshold  CERTIFIED  [112 domains, 153s]
    +0.779 to   +0.026  bound    2.429    0.99x threshold  CERTIFIED  [318 domains, 486s]
    +0.026 to   +0.000  bound    2.452    1.00x threshold  CERTIFIED  [700 domains, 1190s]
    +0.000 to   -0.961  bound    0.055    0.02x threshold  CERTIFIED  [104 domains, 126s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
    -0.961 to  -29.554  bound    2.429    0.99x threshold  CERTIFIED  [174 domains, 182s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    0.050    0.02x threshold  CERTIFIED  [104 domains, 57s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_none_A.json
