/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_pts_s1 / lead: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    2.730    1.10x threshold  CERTIFIED  [25 domains, 29s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    2.731    1.10x threshold  CERTIFIED  [25 domains, 29s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    3.259    1.32x threshold  CERTIFIED  [25 domains, 29s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    2.506    1.01x threshold  CERTIFIED  [25 domains, 30s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    2.071    0.84x threshold  FALSIFIED  witness pose 103 at 2.4 m, s=+1.0000  [25 domains, 28s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +10.128 to   +7.715  bound    0.736    0.30x threshold  FALSIFIED  witness pose 103 at 2.4 m, s=-1.0000  [25 domains, 36s]
Early stop at 14th iter due to 10 iterations no improvement!
    +7.715 to   +5.298  bound    0.807    0.33x threshold  FALSIFIED  witness pose 103 at 2.4 m, s=-1.0000  [33 domains, 50s]
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    2.047    0.83x threshold  FALSIFIED  witness pose 101 at 3.5 m, s=-1.0000  [25 domains, 37s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    2.167    0.88x threshold  FALSIFIED  witness pose 101 at 3.5 m, s=-1.0000  [25 domains, 36s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
    +3.525 to   +1.891  bound    0.908    0.37x threshold  FALSIFIED  witness pose 79 at 15.8 m, s=-1.0000  [111 domains, 160s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
    +1.891 to   +1.391  bound    0.962    0.39x threshold  FALSIFIED  witness pose 79 at 15.8 m, s=-1.0000  [75 domains, 116s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +1.391 to   +0.779  bound    1.051    0.42x threshold  FALSIFIED  witness pose 79 at 15.8 m, s=-1.0000  [67 domains, 111s]
