/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont_s1 / ped: 25 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.476 m/s^2
Early stop at 14th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    4.399    1.78x threshold  CERTIFIED  [25 domains, 32s]
   +42.766 to  +28.397  bound    4.347    1.76x threshold  CERTIFIED  [25 domains, 35s]
   +28.397 to  +18.743  bound    4.355    1.76x threshold  CERTIFIED  [25 domains, 34s]
   +18.743 to  +12.542  bound    4.490    1.81x threshold  CERTIFIED  [25 domains, 37s]
Early stop at 16th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    4.442    1.79x threshold  CERTIFIED  [25 domains, 33s]
   +10.128 to   +7.715  bound    3.676    1.48x threshold  CERTIFIED  [25 domains, 29s]
    +7.715 to   +5.298  bound    3.940    1.59x threshold  CERTIFIED  [25 domains, 32s]
Early stop at 16th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    4.454    1.80x threshold  CERTIFIED  [25 domains, 30s]
Early stop at 18th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    4.634    1.87x threshold  CERTIFIED  [25 domains, 31s]
    +3.525 to   +1.891  bound    3.708    1.50x threshold  CERTIFIED  [75 domains, 98s]
    +1.891 to   +1.391  bound    3.970    1.60x threshold  CERTIFIED  [25 domains, 31s]
    +1.391 to   +0.779  bound    2.501    1.01x threshold  CERTIFIED  [49 domains, 64s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +0.779 to   +0.026  bound    2.479    1.00x threshold  CERTIFIED  [85 domains, 137s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +0.026 to   +0.000  bound    2.493    1.01x threshold  CERTIFIED  [151 domains, 253s]
    +0.000 to   -0.961  bound    4.591    1.85x threshold  CERTIFIED  [25 domains, 34s]
    -0.961 to  -29.554  bound    3.526    1.42x threshold  CERTIFIED  [25 domains, 36s]
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
   -29.554 to  -30.000  bound    4.795    1.94x threshold  CERTIFIED  [25 domains, 19s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/P_cont_s1_ped.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  17/17 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  wrote results/carla/verify_P_cont_s1_ped.json
