/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_pts / none_ped: 104 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.453 m/s^2
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    1.026    0.42x threshold  CERTIFIED  [104 domains, 341s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    1.047    0.43x threshold  CERTIFIED  [104 domains, 446s]
[W907 06:02:43.231154092 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 1000341504 bytes (free: 1275396096, total: 33661911040).
Early stop at 17th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    1.073    0.44x threshold  CERTIFIED  [104 domains, 454s]
Early stop at 18th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    0.941    0.38x threshold  CERTIFIED  [104 domains, 345s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    0.562    0.23x threshold  CERTIFIED  [104 domains, 427s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
