/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_cont / lead: property S over 25 of 104 poses, 2.40 to 15.82 m (range <= r_req), 13 sub-intervals, threshold 2.476 m/s^2
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
   +60.000 to  +39.977  bound    3.781    1.53x threshold  CERTIFIED  [25 domains, 32s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
   +39.977 to  +26.523  bound    3.687    1.49x threshold  CERTIFIED  [25 domains, 33s]
   +26.523 to  +17.484  bound    4.538    1.83x threshold  CERTIFIED  [25 domains, 35s]
   +17.484 to  +10.084  bound    4.135    1.67x threshold  CERTIFIED  [25 domains, 46s]
   +10.084 to   +5.990  bound    3.435    1.39x threshold  CERTIFIED  [25 domains, 40s]
Early stop at 16th iter due to 10 iterations no improvement!
    +5.990 to   +4.375  bound    4.385    1.77x threshold  CERTIFIED  [25 domains, 38s]
    +4.375 to   +2.967  bound    4.393    1.77x threshold  CERTIFIED  [25 domains, 38s]
    +2.967 to   +1.465  bound    2.887    1.17x threshold  CERTIFIED  [25 domains, 45s]
Early stop at 16th iter due to 10 iterations no improvement!
    +1.465 to   +0.241  bound    2.557    1.03x threshold  CERTIFIED  [97 domains, 171s]
Early stop at 18th iter due to 10 iterations no improvement!
    +0.241 to   +0.000  bound    2.531    1.02x threshold  CERTIFIED  [113 domains, 131s]
    +0.000 to   -1.422  bound    4.380    1.77x threshold  CERTIFIED  [25 domains, 20s]
    -1.422 to  -29.561  bound    3.297    1.33x threshold  CERTIFIED  [75 domains, 55s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 16th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   -29.561 to  -30.000  bound    4.753    1.92x threshold  CERTIFIED  [25 domains, 9s]
/home/za/ad-assurance--workspace/formal-verification--aeb--code/tools/verify.py:189: ResourceWarning: unclosed file <_io.BufferedReader name='/home/za/ad-assurance--workspace/formal-verification--aeb--code/results/models/Town01/P_cont_lead.pt'>
  p["model_sha256"] = hashlib.sha256(open(model_path, "rb").read()).hexdigest()
ResourceWarning: Enable tracemalloc to get the object allocation traceback

  13/13 sub-intervals certified, 0 falsified with an exhibited witness, 0 undecided
  by SPAN over the covered axis (89.759 deg): 89.759 deg certified (100.0%), 0.000 falsified, 0.000 undecided  [F27]
  wrote results/carla/Town01/verify_P_cont_lead.json
