/home/za/ad-assurance--workspace/formal-verification--aeb--code/.venv/lib/python3.12/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(

P_pts / none: 104 poses inside r_req (15.85 m), 17 sub-intervals, threshold 2.453 m/s^2
Early stop at 18th iter due to 10 iterations no improvement!
[W907 05:46:25.382745409 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 583008256 bytes (free: 1110507520, total: 33661911040).
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 12th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 10th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +60.000 to  +42.766  bound    0.327    0.13x threshold  CERTIFIED  [104 domains, 311s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
   +42.766 to  +28.397  bound    0.523    0.21x threshold  CERTIFIED  [104 domains, 401s]
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +28.397 to  +18.743  bound    0.531    0.22x threshold  CERTIFIED  [104 domains, 434s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
   +18.743 to  +12.542  bound    0.319    0.13x threshold  CERTIFIED  [104 domains, 294s]
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 19th iter due to 10 iterations no improvement!
   +12.542 to  +10.128  bound    0.023    0.01x threshold  CERTIFIED  [104 domains, 378s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 13th iter due to 10 iterations no improvement!
   +10.128 to   +7.715  bound    0.081    0.03x threshold  CERTIFIED  [104 domains, 445s]
    +7.715 to   +5.298  bound    0.474    0.19x threshold  CERTIFIED  [104 domains, 510s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
    +5.298 to   +4.198  bound    0.220    0.09x threshold  CERTIFIED  [104 domains, 461s]
[W907 06:40:04.942752299 CUDACachingAllocator.cpp:3933] memory allocation failed with OOM on device 0 while trying to allocate 977272832 bytes (free: 1429209088, total: 33661911040).
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
    +4.198 to   +3.525  bound    0.188    0.08x threshold  CERTIFIED  [104 domains, 301s]
    +3.525 to   +1.891  bound    1.397    0.57x threshold  CERTIFIED  [104 domains, 471s]
    +1.891 to   +1.391  bound    1.007    0.41x threshold  CERTIFIED  [104 domains, 499s]
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
    +1.391 to   +0.779  bound    3.728    1.52x threshold  FALSIFIED  witness pose 80 at 15.3 m, s=+1.0000  [148 domains, 559s]
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 14th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 18th iter due to 10 iterations no improvement!
Early stop at 15th iter due to 10 iterations no improvement!
Early stop at 17th iter due to 10 iterations no improvement!
